Material	SAE	DIN	WNR	KC 1.1 [Mpas]	KC 1.1 [Kpsi]	MC
1006 	1006 	St37 	1.0037 	1350 	196 	0.21
1008 	1008 	St12 	1.0201 	1350 	196 	0.21
1010 	1010 	Ck10 	1.1121 	1350 	196 	0.21
1015 	1015 	C15 	1.0401 	1350 	196 	0.21
1020 	1020 	C22 	1.0402 	1350 	196 	0.21
1022 	1022 	GS.20Mn5 	1.1133 	1350 	196 	0.21
1025 	1025 	Ck25 	1.1158 	1350 	196 	0.21
1035 	1035 	C35 	1.0501 	1500 	218 	0.22
1035 	1035 	Ck35 	1.1183 	1500 	218 	0.22
1039 	1039 	40Mn4 	1.1157 	1500 	218 	0.22
1040 	1040 	C40 	1.0511 	1500 	218 	0.22
1043 				1500 	218 	0.22
1045 	1045 	C45 	1.0503 	1500 	218 	0.22
1049 	1049 	Cm45 	1.1201 	1500 	218 	0.22
1049 	1049/1050 	Ck50 	1.1206 	1500 	218 	0.22
1050 	1050 	Cf53 	1.1213 	1500 	218 	0.22
1050 		Al99,5 	3.0255 	700 	102 	0.25
1055 	1055 	Ck55 	1.1203 	1700 	247 	0.24
105WC13 	O1 	105WCr6 	1.2510 	2450 	355 	0.23
1060 	1060 	C60 	1.0601 	1700 	247 	0.24
1070 	1070 	Ck67 	1.1231 	1700 	247 	0.24
1070 		Al99,7 	3.0275 	700 	102 	0.25
1080 		Al99,8 	3.0128 	700 	102 	0.25
1080 	1080 	Ck75 	1.1248 	1700 	247 	0.24
1086 	1086 	Ck85 	1.1269 	1700 	247 	0.24
1095 	1095 	Ck101 	1.1274 	1700 	247 	0.24
10PbF2 		10SPb20 	1.0722 	1350 	196 	0.21
1100 				700 	102 	0.25
1108 	1108 	10S20 	1.0721 	1675 	243 	0.24
1112 	1112 	10S20 	1.0721 	1675 	243 	0.24
1140 	1140 	35S20 	1.0726 	1675 	243 	0.24
1144 	1144 	44SMn28 	1.0762 	1675 	243 	0.24
1151 	1151 	45S20 	1.0727 	1675 	243 	0.24
120WV10 		120WV4 	1.2516 	2450 	355 	0.23
1213 	1213 	9SMn28 	1.0715 	1675 	243 	0.24
1215 	1215 	9SMn36 	1.0736 	1675 	243 	0.24
12CD4 	A38712-2 	15CrMo5 	1.7262 	1775 	257 	0.24
12L13 	12L13 	9SMnPb28 	1.0718 	1675 	243 	0.24
12L14 	12L14 	9SMnPb36 	1.0737 	1675 	243 	0.24
13-8PH 				2150 	312 	0.20
1330 	1330 	28Mn6 	1.1170 	1500 	218 	0.22
1335 	1335 	36Mn5 	1.1167 	1500 	218 	0.22
15-5PH 	15-5 	X4CrNiCuNb16.4 	1.4540 	2150 	312 	0.20
15-7PH 		X7CrNiMoAl15.7 	1.4532 	2150 	312 	0.20
17-4PH 	630 	X5CrNiCuNb16-4 	1.4542 	2150 	312 	0.20
17-7PH 	177PH 	X7CrNiAl17.7 	1.4568/1.4504 	2150 	312 	0.20
18NCD6 		17CrNiMo6 	1.6587 	1775 	257 	0.24
2011 	2011 	AlCuBiPb 	3.1655 	800 	116 	0.25
2014 	2017 	AlCuSiMn 	3.1255 	800 	116 	0.25
2017 	2017 	AlCuMg1 	3.1325 	800 	116 	0.25
201LN 				2150 	312 	0.20
202 	202 	X3CrMnNiN18-8-7 	1.4371 	2150 	312 	0.20
2024 	2024 	AlCuMg2 	3.1355 	800 	116 	0.25
2050 				750 	109 	0.25
2090 				750 	109 	0.25
2091 				750 	109 	0.25
2094 				750 	109 	0.25
2095 				750 	109 	0.25
2097 				750 	109 	0.25
2098 				750 	109 	0.25
2099 				750 	109 	0.25
20AP 				1500 	218 	0.22
20CB-3 	ASTM B463 			2600 	377 	0.24
20MC5 		16MnSCr5 	1.7139 	1775 	257 	0.24
21-6-9 	ASTM A666 			3100 	450 	0.24
2117 	2117 			800 	116 	0.25
215 				2150 	312 	0.20
2195 	2195 			800 	116 	0.25
2196 				750 	109 	0.25
2197 				750 	109 	0.25
2198 				750 	109 	0.25
2199 				750 	109 	0.25
2218 	2218 	AlCuMgNi2 		800 	116 	0.25
2224 	2224 			800 	116 	0.25
2297 				750 	109 	0.25
22CMSD4 				1500 	218 	0.22
2397 				750 	109 	0.25
2515 	2515 	12Ni19 	1.5680 	1775 	257 	0.24
284 				2150 	312 	0.20
3003 	3003 	AlMnCu 	3.0517 	800 	116 	0.25
3004 	3004 	AlMn1Mg1 	3.0526 	800 	116 	0.25
3005 	3005 	AlMn1Mg0.5 	3.0525 	800 	116 	0.25
301 	301 	X12CrNi17-7 	1.4310 	2150 	312 	0.20
302 	302 	X12CrNi18-9 	1.4319 	2150 	312 	0.20
303 	303 	X8CrNiS18-9 	1.4305 	2150 	312 	0.20
304 	304 	X5CrNi18-9 	1.4350 	2150 	312 	0.20
304 L 	304L 		1.4306 	2150 	312 	0.20
304 LN 	304LN 	X2CrNiN18-10 	1.4311 	2150 	312 	0.20
305 	305 	X8CrNi18-12 	1.4312 	2150 	312 	0.20
309 	309 	X15CrNiSi20-12 	1.4828 	2150 	312 	0.20
309 S 	309 S 	X7CrNi23-14 	1.4833 	2150 	312 	0.20
30CD12 		32CrMo12 	1.8515 	1775 	257 	0.24
310 S 	310S 	X12CrNi25-20 	1.4845 	2150 	312 	0.20
3103 	3103 	AlMn1 	3.0515 	800 	116 	0.25
3105 	3105 			800 	116 	0.25
311 				2150 	312 	0.20
3115 	3115 	15CrNi6 	1.5919 	1775 	257 	0.24
3135 	3135 	36NiCr6 	1.5710 	1500 	218 	0.22
314 	30314 	X15CrNiSi25-20 	1.4841 	2150 	312 	0.20
315 				2150 	312 	0.20
316 	316 	X5CrNiMo17-13-3 	1.4401 	2150 	312 	0.20
316 L 	316L 	X2CrNiMo18-12 	1.4404 	2150 	312 	0.20
316 LN 	316LN 	X2CrNiMoN18-13 	1.4429 	2150 	312 	0.20
316 LXN 		X2CrNiMoN17-13-3 	1.4429 	2150 	312 	0.20
316 Ti 	316Ti 	X8CrNiMoTi17-12-2 	1.4571 	2150 	312 	0.20
316L (S+Cu) 		X2CrNiMo17-12-2+S+Cu 		2150 	312 	0.20
316L Decolletage 		X2CrNiMo17-12-2 improved 		2150 	312 	0.20
317 	317 	X5CrNiMo17-13 	1.4449 	2150 	312 	0.20
317 L 	317L 	X2CrNiMo18-16 	1.4438 	2150 	312 	0.20
318 	318 	X10CrNiMoNb18-12 	1.4583 	2150 	312 	0.20
320 				2150 	312 	0.20
321 	321 	X10CrNiTi18-9 	1.4541 	2150 	312 	0.20
321 H 		X8CrNiTi18-10 		2150 	312 	0.20
325 				2150 	312 	0.20
326 				2150 	312 	0.20
329 	329 	X8CrNiMo27-5 	1.4460 	2150 	312 	0.20
330 	330 	X12NiCrSi36-16 	1.4864 	2150 	312 	0.20
331 				2150 	312 	0.20
332 				2150 	312 	0.20
334 	70334 	X8CrNiAlTi20-20 		2150 	312 	0.20
3415 	3415 	14NiCr10 	1.5732 	1500 	218 	0.22
3415 	3415 	14NiCr14 	1.5752 	1775 	257 	0.24
347 	347 	X10CrNiNb18-9 	1.4550 	2150 	312 	0.20
348 		X5CrNiNb18-10 	1.4546 	2150 	312 	0.20
35NCD14 				1500 	218 	0.22
38C2 		38Cr2 	1.7003 	1775 	257 	0.24
394 				2150 	312 	0.20
403 	403 	X7Cr13 	1.4000 	1875 	272 	0.21
4032 	4032 			800 	116 	0.25
403Cb 	403Cb 			1875 	272 	0.21
403Cb+ 		X19CrMoVNb11-1 	1.4914 	1875 	272 	0.21
405 	405 	X10CrAl13 	1.4724 	1875 	272 	0.21
409 	409 	X6CrTi12 	1.4510 	1875 	272 	0.21
409 Cb 				1875 	272 	0.21
409 HP 				1875 	272 	0.21
40CMD8 		40CrMnMo7 	1.2311 	2450 	355 	0.23
40CrMnNiMo8 		40CrMnNiMo8 	1.2738 	1775 	257 	0.24
410 	410 	X10Cr13 	1.4006 	1875 	272 	0.21
410S 				1875 	272 	0.21
4130 	4130 	25CrMo4 	1.7218 	1775 	257 	0.24
4137 	4137 	34CrMo4 	1.7220 	1775 	257 	0.24
4140 	4140 	42CrMo4 	1.7225 	1775 	257 	0.24
4142 	4142 	41CrMo4 	1.7223 	1775 	257 	0.24
4150 	4150 	50CrMo4 	1.7228 	1775 	257 	0.24
416 	41600 	X12CrS13 	1.4005 	1875 	272 	0.21
420 	420 	X20Cr13 	1.4021 	1875 	272 	0.21
420F 	420F 	X30Cr13 	1.4028 	1875 	272 	0.21
425 				1875 	272 	0.21
429 	429 			1875 	272 	0.21
430 	430 	X8Cr17 	1.4016 	1875 	272 	0.21
430F 	430F 	X12CrMoS17 	1.4104 	1875 	272 	0.21
431 	431 	X22CrNi17 	1.4057 	1875 	272 	0.21
431 (HT) 	431 	X17CrNi16-2 	1.4057 	4600 	667 	0.25
433 				1875 	272 	0.21
434 	434 	X6CrMo17 	1.4113 	1875 	272 	0.21
4340 	4340 	35CrNiMo6 	1.6582 	1775 	257 	0.24
436S 				1875 	272 	0.21
439 HP 				1875 	272 	0.21
440A 	440A 	X70CrMo15 	1.4109 	1875 	272 	0.21
440C 	440C 	X105CrMo17 	1.4125 	1875 	272 	0.21
441 				1875 	272 	0.21
441 HP 				1875 	272 	0.21
4419 	4419 	22Mo4 	1.5419 	1775 	257 	0.24
444 	444 		1.4521 	1875 	272 	0.21
446 	446 	X10CrAl24 	1.4762 	1875 	272 	0.21
452 				1875 	272 	0.21
4520 	4520 			1775 	257 	0.24
455 	5617 			2150 	312 	0.20
45NCD17 	6F7 	X45NiCrMo4 	1.2767 	2450 	355 	0.23
500 				4600 	667 	0.25
5005 	5005 	AlMg1 	3.3315 	800 	116 	0.25
5015 	5015 	15Cr3 	1.7015 	1775 	257 	0.24
5045 	5045 	46Cr2 	1.7006 	1775 	257 	0.24
5052 	5052 	AlMg2,5 	3.3523 	800 	116 	0.25
5056 	5056 	AlMg5 	3.3555 	800 	116 	0.25
5083 	5083 	ASlMg4,5Mn 	3.3547 	800 	116 	0.25
5086 	5086 	AlMg4Mn 	3.3545 	800 	116 	0.25
5115 	5115 	16MnCr5 	1.7131 	1775 	257 	0.24
5120 	5120 	St52-3 	1.0841 	1775 	257 	0.24
5130 	5130 	28Cr4 	1.7030 	1775 	257 	0.24
5132 	5132 	34Cr4 	1.7033 	1775 	257 	0.24
5135 	5135 	37Cr4 	1.7034 	1775 	257 	0.24
5140 	5140 	41Cr4 	1.7035 	1775 	257 	0.24
5140 	5140 	41Cr4 	1.7035 	1775 	257 	0.24
5154 	5154 	AlMg3,5 	3.3535 	800 	116 	0.25
5155 	5155 	55Cr3 	1.7176 	1775 	257 	0.24
521 				4600 	667 	0.25
52100 	52100 	100Cr6 	1.3505 	1775 	257 	0.24
5251 	5251 	AlMg2Mo3 	3.3525 	800 	116 	0.25
5454 	5454 	AlMg2,5Mn 	3.3537 	800 	116 	0.25
55MnSi4-4 				1775 	257 	0.24
55NCDV6 		54NiCrMoV6 	1.2711 	1700 	247 	0.24
55W1 				1775 	257 	0.24
5657 	5657 	AlMg0,8Si 		800 	116 	0.25
5754 	5754 	AlMg3 	3.3535 	800 	116 	0.25
57NiCrMoV77 		57NiCrMoV77 	1.2744 	1700 	247 	0.24
600 				4700 	682 	0.25
6061 	6061 	AlMgSiCu 	3.3211 	800 	116 	0.25
6063 	6063 	AlMgSi0,5 	3.3206 	800 	116 	0.25
6070 	6070 			800 	116 	0.25
60SPb20 				4700 	682 	0.25
610 				2150 	312 	0.20
611 				2150 	312 	0.20
6150 	6150 	50CrV4 	1.8159 	1775 	257 	0.24
6151 	6151 			800 	116 	0.25
6262 	6262 			800 	116 	0.25
6351 	6351 	AlMgSi1 	3.2315 	800 	116 	0.25
6463 	6463 	EAlMgSi0,5 	3.3207 	800 	116 	0.25
6F3 	6F3 	56NiCrMoV7 	1.2714 	2450 	355 	0.23
6F5 	6F5 	55NiCr10 	1.2718 	2450 	355 	0.23
7001 	7001 			800 	116 	0.25
7003 	7003 			800 	116 	0.25
7020 	7020 	AlZn4,5Mg1 	3.4335 	800 	116 	0.25
7022 	7022 	AlZnMgCu0,5 	3.4345 	800 	116 	0.25
7050 	7050 			800 	116 	0.25
7075 	7075 	AlZnMgCu1,5 	3.4365 	800 	116 	0.25
70SPb20 				4700 	682 	0.25
7175 	7175 			800 	116 	0.25
7178 	7178 			800 	116 	0.25
7475 	7475 			800 	116 	0.25
75CrMoNiW67 		75CrMoNiW67 	1.2762 	2450 	355 	0.23
8017 	8017 			800 	116 	0.25
8024 				750 	109 	0.25
8090 				750 	109 	0.25
8091 				750 	109 	0.25
8093 				750 	109 	0.25
8620 	8620 	21NiCrMo2 	1.6523 	1775 	257 	0.24
8630 	8630 	27CrNiMo2 	1.6545 	1775 	257 	0.24
8740 	8740 	40NiCrMo22 	1.6546 	1775 	257 	0.24
904 L 		X1CrNiMoCu25-20-5 	1.4539 	2150 	312 	0.20
90MCV8 		90MnCrV8 	1.2842 	1775 	257 	0.24
9255 	9254 	55Si7 	1.0904 	1775 	257 	0.24
9262 	9262 	60SiCr7 	1.0961 	1775 	257 	0.24
9310 	9310 	14NiCrMo134 	1.6657 	1775 	257 	0.24
9840 	9840 	36CrNiMo4 	1.6511 	1775 	257 	0.24
A-286 	ASTM 368 	X5NiCrTi2515 	1.4980 	3100 	450 	0.24
A100 				4700 	682 	0.25
A105 	A105 	C22-8 		1775 	257 	0.24
A106GB 		P235GH 		1775 	257 	0.24
A128.75 	A12875 	GX120Mn12 	1.3401 	2450 	355 	0.23
A182 	ASTMA182F22 	10CrMo910 	1.7380 	1775 	257 	0.24
A182 	ASTMA182F11-F12 	13CrMo44 	1.7335 	1775 	257 	0.24
A2 	A2 	X100CrMoV51 	1.2363 	2450 	355 	0.23
A2 (Hardenned) 	A2 	X100CrMoV5 1 	1.2363 	4700 	682 	0.25
A204Gr.A 	ASTMA204Gr.A 	15Mo3 	1.5415 	1775 	257 	0.24
A234WPB 				1775 	257 	0.24
A234WPL6 				1775 	257 	0.24
A27 65.35 	A27 65.35 	GS.45 	1.0443 	1350 	196 	0.21
A33 		Fe310.0 (St33) 	1.0035 	1350 	196 	0.21
A333G6 		P265GH 		1775 	257 	0.24
A34-2 		Ust34-2 	1.0028 	1350 	196 	0.21
A34-2NE 		RSt34-2 	1.0034 	1350 	196 	0.21
A350LF2 				1775 	257 	0.24
A350LF5 	ASTMA350LF5 	14Ni6 	1.5622 	1775 	257 	0.24
A355A 	A335A 		1.4545 	2450 	355 	0.23
A515.65 	A515 65 	H I 	1.0345 	1350 	196 	0.21
A516 	A516Gr.70 	17Mn4/ A515Gr.70/ A414Gr.F 	1.0481 	1500 	218 	0.22
A516G60 		P265GH 		1500 	218 	0.22
A516G70 		P295GH 		1500 	218 	0.22
A537 	A537Cl.1/ A414Gr.G/A612 	19Mn6 	1.0473 	1500 	218 	0.22
A570 	A570Gr.50/ A572Gr.50 	Fe490-2 (St50-2) 	1.0050 	1500 	218 	0.22
A570 	A570Gr.33,36 	Fe360B (Ust37-2) 	1.0036 	1500 	218 	0.22
A570 	A570Gr.40 	Fe430B (St44-2) 	1.0044 	1500 	218 	0.22
A570.36 	A570 36 	RSt37.2 	1.0038 	1350 	196 	0.21
A572 	A572Gr.65 	Fe590-2 (St60-2) 	1.0060 	1500 	218 	0.22
A572.60 				1500 	218 	0.22
A573 	A573Gr.70/ A611Gr.D 	Fe430D1 (St44-3) 	1.0144 	1350 	196 	0.21
A573.81.65 	A573.81 65 	St37.3 	1.0116 	1775 	257 	0.24
A6 	A6 			2450 	355 	0.23
A619 	A619(1008) 	RRSt3 	1.0347 	2450 	355 	0.23
A633 	A633Gr.C 	StE355 	1.0562 	1350 	196 	0.21
A7 	A7 			2450 	355 	0.23
A70-2 		Fe690-2 (St70-2) 	1.0070 	1500 	218 	0.22
A738 	A738 	Fe510D2 (Ast52) 	1.0577 	1500 	218 	0.22
Aermet 100 	AMS 6532 			1875 	272 	0.21
Aermet 310 				1875 	272 	0.21
Aermet 340 				1875 	272 	0.21
AL 29-4C 				2150 	312 	0.20
AL 4750 	ASTM B753 			3300 	479 	0.24
AL-6XN 				2150 	312 	0.20
AL-6XN Plus 				2150 	312 	0.20
Allcorr 				3300 	479 	0.24
AM 350 				2150 	312 	0.20
Armco 18 				2600 	377 	0.24
Armco 20-45-5 				3300 	479 	0.24
AS7G 		AlSi7Mg 		800 	116 	0.25
Astroloy 				3300 	479 	0.24
B-148-52 	B-148-52 	G-CuAl10Ni 	2.0975 	700 	102 	0.27
B163 	B163 	X10NiCrAlTi32-20 	1.4876 	2150 	312 	0.20
Bioline 4C27A 	420F MOD 	X 22 CrMoNiS 13 1 		2150 	312 	0.20
C18200 	C18200 	CuCrZr 	2.1293 	700 	102 	0.27
C2300 	C2300 	G-CuPb15Sn 	2.1182 	700 	102 	0.27
C25 	1025 	C25 	1.0406 	1500 	218 	0.22
C27200 	C27200 	CuZn37 	2.0321 	700 	102 	0.27
C36000 	C36000 	CuZn36Pb3 	2.0375 	700 	102 	0.27
C63000 	C63000 	CuAl10Ni5Fe4 	2.0966 	700 	102 	0.27
C81500 	C81500 	G-CuCrF35 	2.1292 	700 	102 	0.27
C83600 	C83600 	G-CuSn5ZnPb 	2.1096 	700 	102 	0.27
C83600 	C83600 	G-CuSn2ZnPb 	2.1098 	700 	102 	0.27
C86200 	C86200 	G-CuZn34Al2 	2.0596 	700 	102 	0.27
C86500 	C86500 	G-CuZn35Al1 	2.0592 	700 	102 	0.27
C90700 	C90700 	G-CuSn10 	2.1050 	700 	102 	0.27
C90800 	C90800 	G-CuSn12 	2.1052 	700 	102 	0.27
C93200 	C93200 	G-CuSn75Pb 	2.1090 	700 	102 	0.27
CF-8 	CF-8 	X6CrNi18-9 	1.4308 	2150 	312 	0.20
CF-8M 	CF-8M 	X6CrNiMo18-10 	1.4408 	2150 	312 	0.20
Custom 465 	AMS 5936 			2150 	312 	0.20
CuZn15 		CuZn15 	2.0240 	700 	102 	0.27
D2 	D2 	X165CrMoV12 	1.2601 	2450 	355 	0.23
D3 	D3 	X210Cr12 	1.2080 	2450 	355 	0.23
D4(D6) 	D4(D6) 	X210CrW12 	1.2436 	2450 	355 	0.23
Datalloy 2 				2150 	312 	0.20
Discaloy 16 	5725 			3100 	450 	0.24
Discaloy 24 	ASTM A638 			3100 	450 	0.24
Duplex 1803 (F51) 	ASTM A182 Grade F51 			2150 	312 	0.20
Duplex 2003 				2150 	312 	0.20
Duplex 2102 				2150 	312 	0.20
Duplex 2205 (F60 / F51) 	ASTM A182 Grade F60 	X2CrNiMoN22-5-3 	1.4462 	2150 	312 	0.20
Duplex 2304 (F68) 	ASTM A182 Grade F68 	X2CrNiN23-4 	1.4362 	2150 	312 	0.20
Duplex 255 				2150 	312 	0.20
Duplex 2550 (F61) 	ASTM A182 Grade F61 	X2CrNiMoN25-6-3 	1.4507 	2150 	312 	0.20
Duplex 2760 (F55) 	ASTM A182 Grade F55 	X2CrNiMoCuWN25-7-4 	1.4501 	2150 	312 	0.20
Duplex LDX2101 				2150 	312 	0.20
Duraloy 22H 				3300 	479 	0.24
Duraloy Super 22H 				3300 	479 	0.24
Durimphy 		X2NiCoMoTi180905 		4600 	667 	0.25
E-Brite Alloy 	ASTM B625 			2150 	312 	0.20
E-Cu57 		E-Cu57 	2.0060 	700 	102 	0.27
EV8 	EV8 	X53CrMnNiN21-9 	1.4871 	2150 	312 	0.20
F 1537 	ASTM F1537 			3300 	479 	0.24
Ferrium® S53® 				4600 	667 	0.25
FV535 				2450 	355 	0.23
FV607 				2150 	312 	0.20
G-CuZn40Fe 		G-CuZn40Fe 	2.0590 	700 	102 	0.27
GG10 	A48-20B 	GG10 	0.6010 	1150 	167 	0.20
GG15 	A48-25B 	GG15 	0.6015 	1150 	167 	0.20
GG20 	A48-30B 	GG20 	0.6020 	1150 	167 	0.20
GG25 	A48-35B 	GG25 	0.6025 	1350 	196 	0.28
GG30 	A48-45B 	GG30 	0.6030 	1350 	196 	0.28
GG35 	A48-50B 	GG35 	0.6035 	1350 	196 	0.28
GG40 	A48-55B 	GG40 	0.6040 	1350 	196 	0.28
GGG--40Mo0.5 	65-45-12 	GGG-50 	0.7050 	1225 	178 	0.25
GGG-35.3 		GGG-35.3 	0.7033 	1225 	178 	0.25
GGG-40 	60-40-18 	GGG-40 	0.7040 	1225 	178 	0.25
GGG-50 				1350 	196 	0.28
GGG-60 	80-55-06 	GGG-60 	0.7060 	1350 	196 	0.28
GGG-70 	100-70-03 	GGG-70 	0.7070 	1350 	196 	0.28
GGG-80 	120-90-02 	GGG-80 	0.7080 	1350 	196 	0.28
GGG-Ni22 	A 439 Type D-2C 	GGG-Ni22 	0.7670 	1225 	178 	0.25
GGG-Ni35 	A 439 Type D-5 	GGG-Ni35 	0.7683 	1225 	178 	0.25
GGG-NiCr20.3 	A 439 Type D-2B 	GGG-NiCr20.3 	0.7661 	1350 	196 	0.28
GGG-NiCr202 	A 439 Type D-2 	GGG-NiCr20.2 	0.7660 	1225 	178 	0.25
GGG-NiCr30.1 	A 439 Type D-3A 	GGG-NiCr30.1 	0.7677 	1350 	196 	0.28
GGG-NiCr303 	A 439 Type D-3 	GGG-NiCr30.3 	0.7676 	1225 	178 	0.25
GGG-NiCr353 	A 439 Type D-5B 	GGG-NiCr35.3 	0.7685 	1225 	178 	0.25
